district,month,rainfall_index,milk_price_index,poultry_feed_price_index,raw_material_price_index,retail_demand_index,local_disruption
Navsari,2025-09,76.2,105.6,106.0,110.7,105.8,False
Navsari,2025-10,73.1,109.5,108.7,113.3,110.2,False
Navsari,2025-11,132.3,109.3,109.7,104.1,106.6,False
Navsari,2025-12,151.1,108.6,108.6,109.1,112.9,False
Navsari,2026-01,161.0,110.9,107.9,109.5,104.1,False
Navsari,2026-02,165.9,102.5,106.1,107.7,105.8,False
Navsari,2026-03,154.7,102.6,107.3,115.9,104.7,False
Navsari,2026-04,180.2,94.1,108.8,113.7,92.1,False
Navsari,2026-05,153.8,101.8,111.0,111.9,122.5,False
Navsari,2026-06,97.3,98.0,110.6,106.9,119.1,False
Navsari,2026-07,73.9,98.7,107.2,114.4,104.5,False
Panchmahal,2024-08,49.6,99.9,96.0,100.0,106.9,False
Panchmahal,2024-09,47.1,100.2,99.7,98.4,97.3,False
Panchmahal,2024-10,75.5,106.6,98.6,95.9,93.7,False
Panchmahal,2024-11,108.3,99.9,97.1,103.2,102.4,False
Panchmahal,2024-12,112.9,100.3,98.0,100.6,106.9,False
Panchmahal,2025-01,149.0,102.0,98.5,99.5,104.0,False
Panchmahal,2025-02,166.5,97.7,116.8,100.2,99.6,False
Panchmahal,2025-03,151.0,90.4,119.1,101.0,101.1,False
Panchmahal,2025-04,122.5,91.5,115.8,100.0,105.4,False
Panchmahal,2025-05,104.9,79.5,99.3,107.7,112.2,False
Panchmahal,2025-06,68.3,89.4,100.3,98.9,119.3,False
Panchmahal,2025-07,59.4,82.9,99.9,103.0,91.0,False
Panchmahal,2025-08,48.8,99.6,104.2,99.5,100.6,False
Panchmahal,2025-09,43.5,100.2,101.2,108.1,105.6,False
Panchmahal,2025-10,47.6,101.7,102.8,107.1,104.9,False
Panchmahal,2025-11,79.5,105.9,102.2,99.8,101.1,False
Panchmahal,2025-12,124.8,109.0,103.6,104.6,103.6,False
Panchmahal,2026-01,148.5,104.2,106.7,103.6,96.7,False
Panchmahal,2026-02,148.2,102.3,103.8,106.4,103.4,False
Panchmahal,2026-03,158.2,101.3,103.3,109.7,102.4,False
Panchmahal,2026-04,129.4,89.2,104.7,105.7,92.5,False
Panchmahal,2026-05,100.3,92.2,106.7,106.1,121.3,False
Panchmahal,2026-06,79.8,91.2,105.0,103.0,113.7,False
Panchmahal,2026-07,64.6,97.3,103.6,105.8,99.5,False
Patan,2024-08,29.4,103.3,101.7,99.2,104.3,False
Patan,2024-09,54.1,103.9,101.5,104.1,105.6,False
Patan,2024-10,45.1,109.7,104.0,100.2,94.6,False
Patan,2024-11,83.1,106.5,101.9,107.7,111.0,False
Patan,2024-12,89.1,104.9,101.5,103.0,110.1,False
Patan,2025-01,132.2,108.4,105.1,102.9,107.1,False
Patan,2025-02,131.6,98.8,123.5,102.7,105.3,False
Patan,2025-03,113.3,95.0,123.4,103.4,103.0,False
Patan,2025-04,118.7,95.4,119.9,101.5,105.6,False
Patan,2025-05,72.8,85.2,104.5,111.8,113.3,False
Patan,2025-06,58.6,88.9,106.1,106.5,119.5,False
Patan,2025-07,21.2,89.7,104.4,102.5,92.2,False
Patan,2025-08,40.6,101.7,105.1,101.2,99.8,False
Patan,2025-09,37.8,106.2,105.4,109.5,106.5,False
Patan,2025-10,55.5,108.4,106.1,111.1,109.0,False
Patan,2025-11,71.3,112.3,109.0,105.7,103.6,False
Patan,2025-12,92.6,107.9,107.3,106.7,105.4,False
Patan,2026-01,114.0,108.1,106.6,107.0,101.1,False
Patan,2026-02,136.6,103.4,106.9,108.7,106.0,False
Patan,2026-03,122.7,103.6,109.9,113.2,105.4,False
Patan,2026-04,94.7,92.9,105.6,113.6,93.4,False
Patan,2026-05,60.0,97.7,109.1,111.6,119.8,False
Patan,2026-06,75.2,95.2,107.7,109.9,119.7,False
Patan,2026-07,18.8,97.5,107.1,112.4,105.4,False
Porbandar,2024-08,23.2,99.4,100.2,98.9,103.9,False
Porbandar,2024-09,36.9,99.5,100.1,100.2,102.1,False
Porbandar,2024-10,42.6,104.6,98.4,97.6,95.6,False
Porbandar,2024-11,87.4,101.9,100.1,103.6,104.2,False
Porbandar,2024-12,122.5,98.2,99.0,102.8,104.8,False
Porbandar,2025-01,127.1,104.5,100.3,103.9,102.4,False
Porbandar,2025-02,123.7,96.8,115.9,100.9,101.7,False
Porbandar,2025-03,120.4,91.8,117.4,102.2,99.5,False
Porbandar,2025-04,107.6,93.9,116.8,102.5,103.5,False
Porbandar,2025-05,68.6,82.4,98.7,107.8,113.1,False
Porbandar,2025-06,58.0,84.1,97.0,99.3,116.8,False
Porbandar,2025-07,40.8,82.9,101.6,101.8,87.1,False
Porbandar,2025-08,33.0,100.6,102.2,98.7,94.3,False
Porbandar,2025-09,37.2,101.4,100.7,105.3,102.6,False
Porbandar,2025-10,25.0,107.8,102.1,115.9,81.8,True
Porbandar,2025-11,37.6,104.5,102.8,98.3,100.3,False
Porbandar,2025-12,62.4,105.4,105.0,102.7,105.7,False
Porbandar,2026-01,121.4,103.3,103.9,102.7,99.4,False
Porbandar,2026-02,124.6,97.7,104.2,102.4,97.7,False
Porbandar,2026-03,119.1,97.4,103.9,109.6,106.0,False
Porbandar,2026-04,111.2,93.1,105.4,108.6,84.8,False
Porbandar,2026-05,79.0,94.9,104.3,108.4,116.0,False
Porbandar,2026-06,55.6,93.8,103.4,100.5,112.5,False
Porbandar,2026-07,46.9,98.5,103.7,107.9,101.0,False
Rajkot,2024-08,41.5,103.7,103.8,107.7,105.8,False
Rajkot,2024-09,19.5,103.3,101.7,105.0,102.1,False
Rajkot,2024-10,55.7,107.5,104.8,101.5,97.7,False
Rajkot,2024-11,86.3,104.8,105.3,107.5,110.5,False
Rajkot,2024-12,92.3,104.1,105.8,106.9,110.3,False
Rajkot,2025-01,121.8,109.4,104.4,105.5,108.4,False
Rajkot,2025-02,127.5,103.4,124.2,105.0,109.6,False
Rajkot,2025-03,121.2,98.0,123.2,105.7,106.6,False
Rajkot,2025-04,99.2,97.3,120.7,104.3,109.9,False
Rajkot,2025-05,86.6,89.6,106.0,111.4,121.0,False
Rajkot,2025-06,60.6,87.9,103.9,104.6,125.8,False
Rajkot,2025-07,43.6,88.9,109.1,107.3,96.5,False
Rajkot,2025-08,29.8,103.6,106.3,103.3,103.9,False
Rajkot,2025-09,32.2,104.8,107.1,110.9,108.2,False
Rajkot,2025-10,61.8,110.0,105.6,113.4,111.9,False
Rajkot,2025-11,73.6,108.5,108.8,104.1,104.9,False
Rajkot,2025-12,115.5,109.8,111.5,109.2,109.2,False
Rajkot,2026-01,137.3,112.8,110.1,108.1,102.9,False
Rajkot,2026-02,118.6,104.7,108.6,110.5,106.9,False
Rajkot,2026-03,111.6,106.1,108.9,113.0,105.7,False
Rajkot,2026-04,106.5,97.5,110.4,109.9,94.0,False
Rajkot,2026-05,82.7,97.3,111.8,113.5,122.4,False
Rajkot,2026-06,57.2,95.3,108.6,110.6,122.6,False
Rajkot,2026-07,46.2,102.6,106.4,114.2,107.6,False
Sabarkantha,2024-08,40.2,102.9,104.2,103.6,109.2,False
Sabarkantha,2024-09,27.7,105.6,103.6,105.9,103.9,False
Sabarkantha,2024-10,62.9,111.4,104.8,103.0,93.3,False
Sabarkantha,2024-11,87.9,102.9,102.3,105.4,109.6,False
Sabarkantha,2024-12,99.6,106.5,106.0,107.0,111.6,False
Sabarkantha,2025-01,125.9,109.0,103.1,108.7,106.9,False
Sabarkantha,2025-02,133.4,102.9,126.4,104.9,107.3,False
Sabarkantha,2025-03,104.4,94.5,123.1,105.4,107.7,False
Sabarkantha,2025-04,111.2,99.3,120.5,105.4,107.0,False
Sabarkantha,2025-05,78.1,89.4,106.5,114.0,116.1,False
Sabarkantha,2025-06,45.2,89.5,103.9,105.5,124.1,False
Sabarkantha,2025-07,5.0,88.8,103.8,105.3,94.8,False
Sabarkantha,2025-08,5.0,102.9,109.9,102.5,107.6,False
Sabarkantha,2025-09,11.0,107.8,111.9,112.5,110.2,False
Sabarkantha,2025-10,63.0,112.2,108.3,113.9,112.4,False
Sabarkantha,2025-11,84.9,111.8,109.0,109.0,102.8,False
Sabarkantha,2025-12,95.5,110.2,109.6,109.1,111.1,False
Sabarkantha,2026-01,115.5,112.5,110.1,106.6,106.2,False
Sabarkantha,2026-02,122.3,103.0,108.3,113.2,104.0,False
Sabarkantha,2026-03,124.8,105.2,109.8,115.8,105.9,False
Sabarkantha,2026-04,114.9,97.6,111.4,111.7,93.2,False
Sabarkantha,2026-05,84.9,99.1,110.3,114.6,125.7,False
Sabarkantha,2026-06,50.0,99.9,108.0,109.8,123.2,False
Sabarkantha,2026-07,37.2,102.2,111.2,112.8,104.0,False
Surat,2024-08,54.6,101.8,100.8,99.0,103.7,False
Surat,2024-09,54.5,100.4,99.7,98.3,98.9,False
Surat,2024-10,82.8,107.3,99.7,108.6,66.7,True
Surat,2024-11,123.6,101.6,99.8,103.0,106.6,False
Surat,2024-12,156.8,98.0,101.0,101.3,106.5,False
Surat,2025-01,186.2,104.7,101.1,104.4,102.0,False
Surat,2025-02,200.4,98.3,117.1,100.8,105.8,False
Surat,2025-03,188.4,93.3,115.7,101.6,107.1,False
Surat,2025-04,156.5,95.1,119.7,102.0,101.3,False
Surat,2025-05,129.1,85.2,100.8,109.1,114.1,False
Surat,2025-06,90.1,87.0,99.8,99.8,118.6,False
Surat,2025-07,69.7,85.2,99.4,103.8,93.5,False
Surat,2025-08,62.7,96.5,103.7,99.4,98.5,False
Surat,2025-09,80.5,103.2,104.1,106.5,106.0,False
Surat,2025-10,105.7,106.2,102.6,109.6,105.9,False
Surat,2025-11,122.5,105.2,104.1,99.1,101.5,False
Surat,2025-12,162.7,105.3,106.6,103.5,105.4,False
Surat,2026-01,192.7,108.5,102.7,104.7,100.4,False
Surat,2026-02,193.8,101.8,106.0,108.7,101.0,False
Surat,2026-03,183.1,100.9,103.9,106.8,103.2,False
Surat,2026-04,171.5,93.2,105.3,108.5,93.5,False
Surat,2026-05,135.8,96.0,105.3,108.4,116.1,False
Surat,2026-06,97.1,91.7,107.3,105.9,116.7,False
Surat,2026-07,65.4,96.7,104.1,108.3,103.2,False
Surendranagar,2024-08,30.8,104.2,102.9,103.2,106.0,False
Surendranagar,2024-09,41.1,105.1,99.3,103.4,101.9,False
Surendranagar,2024-10,49.1,107.9,103.0,100.9,92.5,False
Surendranagar,2024-11,78.2,107.9,102.8,108.4,107.6,False
Surendranagar,2024-12,117.9,104.3,101.1,103.3,111.6,False
Surendranagar,2025-01,117.8,105.0,102.4,107.3,103.9,False
Surendranagar,2025-02,125.1,101.8,120.2,103.2,106.2,False
Surendranagar,2025-03,110.6,96.1,120.2,103.2,106.1,False
Surendranagar,2025-04,106.1,97.0,120.2,101.9,109.3,False
Surendranagar,2025-05,70.5,84.9,102.8,111.0,116.5,False
Surendranagar,2025-06,55.7,86.6,102.1,104.9,122.6,False
Surendranagar,2025-07,16.6,89.7,105.4,106.6,95.5,False
Surendranagar,2025-08,35.2,104.5,107.7,102.0,103.3,False
Surendranagar,2025-09,42.5,104.4,106.8,110.5,103.4,False
Surendranagar,2025-10,50.7,108.8,105.5,112.2,107.5,False
Surendranagar,2025-11,75.2,111.0,108.2,102.2,106.1,False
Surendranagar,2025-12,96.3,108.2,109.0,109.0,106.9,False
Surendranagar,2026-01,125.0,110.5,108.8,108.4,100.2,False
Surendranagar,2026-02,120.1,103.0,107.8,107.1,105.1,False
Surendranagar,2026-03,131.4,100.7,108.8,115.0,107.0,False
Surendranagar,2026-04,115.4,93.3,111.0,110.7,94.3,False
Surendranagar,2026-05,80.5,98.2,110.3,110.1,121.8,False
Surendranagar,2026-06,71.4,95.8,107.1,105.7,115.2,False
Surendranagar,2026-07,54.1,97.4,107.9,110.0,104.3,False
Tapi,2024-08,53.3,99.8,100.0,96.7,106.9,False
Tapi,2024-09,78.7,105.3,103.0,98.7,104.4,False
Tapi,2024-10,100.8,104.8,100.3,98.8,93.0,False
Tapi,2024-11,125.1,103.0,100.5,105.6,106.2,False
Tapi,2024-12,150.4,101.8,97.7,100.6,106.4,False
Tapi,2025-01,196.5,105.8,99.9,104.4,99.9,False
Tapi,2025-02,197.6,97.3,119.9,102.1,102.8,False
Tapi,2025-03,177.9,92.2,118.4,103.2,101.0,False
Tapi,2025-04,175.8,93.6,117.9,104.2,105.0,False
Tapi,2025-05,130.4,84.3,97.9,105.9,112.8,False
Tapi,2025-06,91.7,86.6,100.5,104.7,118.9,False
Tapi,2025-07,83.2,87.8,104.6,105.4,91.4,False
Tapi,2025-08,72.2,98.3,103.1,101.0,99.6,False
Tapi,2025-09,79.0,102.4,104.5,107.0,108.6,False
Tapi,2025-10,99.7,106.5,103.0,109.8,106.9,False
Tapi,2025-11,119.9,106.7,103.5,102.1,105.2,False
Tapi,2025-12,152.9,107.4,105.0,106.3,104.2,False
Tapi,2026-01,150.3,108.6,105.9,105.8,98.3,False
Tapi,2026-02,144.8,100.0,106.0,107.8,105.1,False
Tapi,2026-03,156.5,99.0,106.8,111.2,103.9,False
Tapi,2026-04,161.8,92.5,107.1,105.8,92.5,False
Tapi,2026-05,130.5,96.6,106.5,108.8,122.6,False
Tapi,2026-06,111.6,95.3,103.9,105.3,116.7,False
Tapi,2026-07,63.4,97.1,106.1,109.3,102.4,False
Vadodara,2024-08,42.4,102.2,105.3,102.5,108.2,False
Vadodara,2024-09,53.5,105.6,103.1,104.0,102.3,False
Vadodara,2024-10,74.7,109.8,99.5,100.3,96.2,False
Vadodara,2024-11,104.0,104.4,102.9,107.2,108.1,False
Vadodara,2024-12,129.9,104.3,102.8,105.9,103.4,False
Vadodara,2025-01,135.3,108.5,102.4,107.8,103.6,False
Vadodara,2025-02,167.2,101.8,122.8,104.9,107.0,False
Vadodara,2025-03,148.3,97.2,122.5,105.0,109.0,False
Vadodara,2025-04,140.2,96.3,119.7,104.6,105.6,False
Vadodara,2025-05,93.4,86.6,103.7,112.5,115.0,False
Vadodara,2025-06,68.5,86.2,105.5,103.4,122.7,False
Vadodara,2025-07,50.8,89.6,105.5,107.2,87.9,False
Vadodara,2025-08,41.7,104.0,103.8,104.7,105.2,False
Vadodara,2025-09,55.3,104.3,107.1,110.8,108.3,False
Vadodara,2025-10,81.2,108.2,105.7,112.5,108.4,False
Vadodara,2025-11,111.0,112.1,106.7,102.8,106.5,False
Vadodara,2025-12,123.8,109.9,106.2,108.2,108.9,False
Vadodara,2026-01,142.8,107.2,108.3,104.8,102.8,False
Vadodara,2026-02,161.2,103.1,106.6,110.6,107.1,False
Vadodara,2026-03,139.2,99.6,109.7,115.1,106.1,False
Vadodara,2026-04,132.9,94.1,112.3,110.7,93.9,False
Vadodara,2026-05,98.1,98.5,109.2,111.7,123.2,False
Vadodara,2026-06,69.0,97.0,107.1,109.4,118.6,False
Vadodara,2026-07,29.9,99.5,107.3,111.5,104.0,False
Valsad,2024-08,54.5,104.8,102.0,104.0,107.8,False
Valsad,2024-09,62.1,108.2,104.0,104.7,105.8,False
Valsad,2024-10,82.2,111.3,103.5,98.5,97.7,False
Valsad,2024-11,133.3,108.4,104.5,110.8,113.4,False
Valsad,2024-12,159.7,104.1,103.1,106.7,109.3,False
Valsad,2025-01,175.7,108.8,102.3,105.9,109.6,False
Valsad,2025-02,191.5,102.8,122.2,109.2,107.3,False
Valsad,2025-03,176.7,101.3,119.3,105.3,105.3,False
Valsad,2025-04,164.2,99.1,122.7,105.2,106.9,False
Valsad,2025-05,138.9,86.2,105.4,111.9,118.1,False
Valsad,2025-06,109.4,92.9,106.4,104.7,125.0,False
Valsad,2025-07,72.3,92.6,107.0,105.5,95.0,False
Valsad,2025-08,63.4,102.4,105.3,103.2,102.8,False
Valsad,2025-09,57.5,107.0,106.7,111.3,106.6,False
Valsad,2025-10,84.3,110.1,107.1,114.0,111.8,False
Valsad,2025-11,142.0,108.5,106.9,102.6,106.3,False
Valsad,2025-12,164.1,110.8,107.1,107.7,110.1,False
Valsad,2026-01,196.4,106.2,108.2,107.3,105.1,False
Valsad,2026-02,178.0,104.7,110.2,112.3,110.0,False
Valsad,2026-03,185.6,103.3,110.3,115.2,109.7,False
Valsad,2026-04,146.9,95.4,112.9,109.9,96.1,False
Valsad,2026-05,110.5,99.4,109.0,112.9,123.2,False
Valsad,2026-06,89.4,96.5,111.8,111.3,118.1,False
Valsad,2026-07,90.1,98.0,110.2,115.1,104.5,False
